10,107b7efa
3484274,8c63a5d8
3484278,8fbf0004
348427c,27bd0018
3484280,3e00008
3484288,27bdffe8
348428c,afbf0004
3484290,c1010c8
3484294,ae0d0010
3484298,8fbf0004
348429c,27bd0018
34842a0,3e00008
34842a8,27bdffe8
34842ac,afbf0004
34842b0,c1010c8
34842b4,ae190010
34842b8,8fbf0004
34842bc,27bd0018
34842c0,3e00008
34842c8,27bdffe8
34842cc,afbf0004
34842d0,c1010c8
34842d4,ae02000c
34842d8,8fbf0004
34842dc,27bd0018
34842e0,3e00008
34842e8,27bdffe8
34842ec,afbf0004
34842f0,c1010c8
34842f8,8fbf0004
34842fc,27bd0018
3484300,3c028012
3484304,2442a5d0
3484308,8c4e0010
348430c,3c088010
3484310,8c580004
3484314,8c4f0004
3484318,3e00008
3484320,3c08801d
3484324,250884a0
3484328,3c010001
348432c,280821
3484330,84291e1a
3484334,34082000
3484338,1284022
348433c,5010014
3484344,34081000
3484348,1284022
348434c,5010002
3484354,1000003c
3484358,3c098012
348435c,2529a5d0
3484360,3c0a8040
3484364,254a3ce8
3484368,3c0b8040
348436c,256b41ce
3484370,a1680000
3484374,84080
3484378,1485021
348437c,95480000
3484380,a4281e1a
3484384,91480002
3484388,a1281397
348438c,1000002e
3484390,3c098012
3484394,2529a5d0
3484398,3c0a801d
348439c,254a84a0
34843a0,3c0b8040
34843a4,256b3d6c
34843a8,84140
34843ac,1685821
34843b0,27bdffd8
34843b4,afbf0004
34843b8,afa40008
34843bc,afa5000c
34843c0,afa60010
34843c4,afa70014
34843c8,afa90018
34843cc,afaa001c
34843d0,afab0020
34843d4,afac0024
34843d8,27bdffd8
34843dc,1402021
34843e0,34050001
34843e4,95660000
34843e8,81670002
34843ec,340804ff
34843f0,afa80010
34843f4,25680008
34843f8,afa80014
34843fc,85680004
3484400,afa80018
3484404,c027637
348440c,27bd0028
3484410,8fbf0004
3484414,8fa40008
3484418,8fa5000c
348441c,8fa60010
3484420,8fa70014
3484424,8fa90018
3484428,8faa001c
348442c,8fab0020
3484430,8fac0024
3484434,27bd0028
3484438,95680000
348443c,a4281e1a
3484440,24080002
3484444,ad281364
3484448,3e00008
3484450,8c6d0004
3484454,3c0e8040
3484458,81ce15d6
348445c,1ae7825
3484460,11e0000a
3484468,11c00006
3484470,946e0ed4
3484474,31ce0010
3484478,1cd7025
348447c,11c00003
3484484,3e00008
3484488,340f0001
348448c,3e00008
3484490,340f0000
3484494,1000
3484498,4800
34844a0,7000
34844a4,4800
34844b0,8041ce70
34844b4,42890
34844b8,34191000
34844bc,340a4800
34844c0,340d0000
34844c4,340c7000
34844c8,340e4800
34844cc,3e00008
34844d0,34180000
34844d8,3c088012
34844dc,2508a5d0
34844e0,95090eda
34844e4,31290008
34844e8,15200008
34844ec,8d090004
34844f0,15200004
34844f4,3c098040
34844f8,812944d4
34844fc,15200003
3484504,3e00008
3484508,34090000
348450c,3e00008
3484510,34090001
3484514,3c08801d
3484518,25082578
348451c,3409006c
3484520,8d0a6300
3484524,112a0009
3484528,340a0001
348452c,340b0036
3484530,ad0a6300
3484534,a10b6304
3484538,240cffff
348453c,810e63e7
3484540,15cc0002
3484544,340d0002
3484548,a10d63e7
348454c,3e00008
3484550,24060022
348455c,afb0003c
3484560,27bdffe0
3484564,afbf0014
3484568,3c098040
348456c,25294554
3484570,812a0000
3484574,1540000a
348457c,8e4b0028
3484580,3c0c4370
3484584,16c082a
3484588,14200005
348458c,340d0001
3484590,a12d0000
3484594,3404001b
3484598,c032a9c
34845a0,8fbf0014
34845a4,3e00008
34845a8,27bd0020
34845ac,8e721c44
34845b0,240e0003
34845b4,a22e05b0
34845b8,926f07af
34845bc,4406b000
34845c0,4407a000
34845c4,3e00008
34845cc,90580000
34845d0,27bdffd0
34845d4,afbf0014
34845d8,afa40018
34845dc,afa5001c
34845e0,afa60020
34845e4,afa70024
34845e8,3c048040
34845ec,80844554
34845f0,1080001b
34845f8,3c048040
34845fc,8c844558
3484600,2885001e
3484604,14a00016
348460c,28850050
3484610,10a0000c
3484618,3c043d4d
348461c,2484cccd
3484620,ae4404d0
3484624,2402025
3484628,248404c8
348462c,3c05437f
3484630,3c063f80
3484634,3c074120
3484638,c0190a0
3484640,10000007
3484644,2402025
3484648,248404c8
348464c,34050000
3484650,3c063f80
3484654,3c074120
3484658,c0190a0
3484660,8fbf0014
3484664,8fa40018
3484668,8fa5001c
348466c,8fa60020
3484670,8fa70024
3484674,3e00008
3484678,27bd0030
348467c,860800b6
3484680,25084000
3484684,a60800b6
3484688,34080001
348468c,a20805e8
3484690,a2000554
3484694,8e090004
3484698,240afffe
348469c,1495824
34846a0,ae0b0004
34846a4,3c088040
34846a8,250846ec
34846ac,3e00008
34846b0,ae08013c
34846b4,860800b6
34846b8,2508c000
34846bc,a60800b6
34846c0,34080001
34846c4,a20805e8
34846c8,a2000554
34846cc,8e090004
34846d0,240afffe
34846d4,1495824
34846d8,ae0b0004
34846dc,3c088040
34846e0,250846ec
34846e4,3e00008
34846e8,ae08013c
34846ec,27bdffd0
34846f0,afbf0014
34846f4,afa40018
34846f8,afa5001c
34846fc,34080001
3484700,a0880554
3484704,8488001c
3484708,11000006
3484710,3c048040
3484714,8c844558
3484718,24850001
348471c,3c018040
3484720,ac254558
3484724,3c048040
3484728,8c844558
348472c,34050003
3484730,14850009
3484738,8fa40018
348473c,8488001c
3484740,34090001
3484744,11090002
3484748,240539b0
348474c,240539b1
3484750,c008bf4
3484758,28850028
348475c,14a0001a
3484764,8fa40018
3484768,24840028
348476c,3c0543c8
3484770,3c063f80
3484774,3c0740c0
3484778,c0190a0
3484780,8fa40018
3484784,24840558
3484788,c023270
3484790,8fa40018
3484794,c008bf4
3484798,2405311f
348479c,3c048040
34847a0,8c844558
34847a4,34080061
34847a8,14880007
34847b0,8fa40018
34847b4,8fa5001c
34847b8,8c8b0138
34847bc,8d6b0010
34847c0,256913ec
34847c4,ac89013c
34847c8,8fbf0014
34847cc,3e00008
34847d0,27bd0030
34847d4,3c01c416
34847d8,44816000
34847dc,3e00008
34847e0,3025
34847e4,3c014416
34847e8,44816000
34847ec,3e00008
34847f0,3025
34847f4,afa40018
34847f8,3c08801e
34847fc,2508aa30
3484800,3e00008
3484804,ad000678
3484808,27bdffe8
348480c,afaa0004
3484810,846f4a2a
3484814,340a0002
3484818,15ea0002
348481c,340a0001
3484820,a46a4a2a
3484824,846f4a2a
3484828,8faa0004
348482c,3e00008
3484830,27bd0018
3484834,27bdffe8
3484838,afaa0004
348483c,846e4a2a
3484840,340a0002
3484844,15ca0002
3484848,340a0003
348484c,a46a4a2a
3484850,846e4a2a
3484854,8faa0004
3484858,3e00008
348485c,27bd0018
3484860,27bdffe8
3484864,afaa0004
3484868,85034a2a
348486c,340a0002
3484870,146a0002
3484874,340a0001
3484878,a50a4a2a
348487c,85034a2a
3484880,8faa0004
3484884,3e00008
3484888,27bd0018
348488c,27bdffe8
3484890,afaa0004
3484894,85034a2a
3484898,340a0002
348489c,146a0002
34848a0,340a0003
34848a4,a50a4a2a
34848a8,85034a2a
34848ac,8faa0004
34848b0,3e00008
34848b4,27bd0018
34848b8,27bdffe8
34848bc,afaa0004
34848c0,85034a2a
34848c4,340a0002
34848c8,146a0002
34848cc,340a0001
34848d0,a50a4a2a
34848d4,85034a2a
34848d8,8faa0004
34848dc,3e00008
34848e0,27bd0018
34848e4,27bdffe8
34848e8,afaa0004
34848ec,85034a2a
34848f0,340a0002
34848f4,146a0002
34848f8,340a0003
34848fc,a50a4a2a
3484900,85034a2a
3484904,8faa0004
3484908,3e00008
348490c,27bd0018
3484910,27bdffe8
3484914,afaa0004
3484918,a42bca2a
348491c,340a0002
3484920,156a0002
3484924,340a0003
3484928,a50a4a2a
348492c,85034a2a
3484930,8faa0004
3484934,3e00008
3484938,27bd0018
348493c,27bdffe8
3484940,afaa0004
3484944,85034a2a
3484948,340a0002
348494c,146a0002
3484950,340a0001
3484954,a50a4a2a
3484958,85034a2a
348495c,8faa0004
3484960,3e00008
3484964,27bd0018
3484968,27bdffe8
348496c,afaa0004
3484970,85034a2a
3484974,340a0002
3484978,146a0002
348497c,340a0003
3484980,a50a4a2a
3484984,85034a2a
3484988,8faa0004
348498c,3e00008
3484990,27bd0018
3484994,3c08801e
3484998,25084ee8
348499c,3409f000
34849a0,a5090000
34849a4,3e00008
34849a8,84cb4a2e
34849ac,24a56f04
34849b0,8c880144
34849b4,11050007
34849b8,3c09801e
34849bc,2529aa30
34849c0,3c0a446a
34849c4,254ac000
34849c8,3c0bc324
34849cc,ad2a0024
34849d0,ad2b002c
34849d4,3e00008
34849dc,27bdffd8
34849e0,afbf0024
34849e4,afa40028
34849e8,afa5002c
34849ec,afa60030
34849f0,c022865
34849f4,8fa40030
34849f8,44822000
34849fc,44800000
3484a00,240e0002
3484a04,468021a0
3484a08,afae0018
3484a0c,8fa40028
3484a10,8fa5002c
3484a14,8fa60030
3484a18,3c073f80
3484a1c,3c080400
3484a20,250832b0
3484a24,14c80002
3484a2c,3c074040
3484a30,e7a60014
3484a34,e7a00010
3484a38,c023000
3484a3c,e7a0001c
3484a40,8fbf0024
3484a44,8fbf0024
3484a48,3e00008
3484a4c,27bd0028
3484a50,3c0a8040
3484a54,814a15d1
3484a58,11400003
3484a5c,8ccb0138
3484a60,8d6b0010
3484a64,25690adc
3484a68,3e00008
3484a6c,acc90180
3484a70,27bdffe8
3484a74,afbf0014
3484a78,3c0a8040
3484a7c,814a15d1
3484a80,15400003
3484a88,c037500
3484a90,8fbf0014
3484a94,3e00008
3484a98,27bd0018
3484a9c,3c010080
3484aa0,3c180001
3484aa4,3e00008
3484aa8,8c4e0670
3484aac,3c0a8040
3484ab0,814a15d1
3484ab4,11400002
3484abc,34180003
3484ac0,3c078012
3484ac4,24e7a5d0
3484ac8,3e00008
3484acc,24010003
3484ad0,3c0a8040
3484ad4,814a15d1
3484ad8,11400008
3484ae0,c100704
3484ae8,3c08801e
3484aec,25088966
3484af0,34090004
3484af4,a5090000
3484afc,8fbf0014
3484b00,3e00008
3484b04,27bd0018
3484b08,27bdffe0
3484b0c,afbf0014
3484b10,afa10018
3484b14,afa4001c
3484b18,3c0a8040
3484b1c,814a15d1
3484b20,1540000b
3484b28,3c04801d
3484b2c,248484a0
3484b30,3c058040
3484b34,90a515d4
3484b38,34060000
3484b3c,c037385
3484b44,34044802
3484b48,c0191bc
3484b50,8fa4001c
3484b54,8fa10018
3484b58,8fbf0014
3484b5c,3e00008
3484b60,27bd0020
3484b68,27bdffe0
3484b6c,afbf0014
3484b70,afa40018
3484b74,3c0d8040
3484b78,81ad4b64
3484b7c,15a0000c
3484b84,3c08801e
3484b88,2508aa30
3484b8c,8d090670
3484b90,340a4000
3484b94,12a5824
3484b98,1160000d
3484ba0,34080001
3484ba4,3c018040
3484ba8,a0284b64
3484bac,10000023
3484bb0,3c08801e
3484bb4,2508aa30
3484bb8,8d090670
3484bbc,340a4000
3484bc0,12a5824
3484bc4,1160000c
3484bcc,1000001b
3484bd0,24a420d8
3484bd4,c037519
3484bdc,24010002
3484be0,14410016
3484be8,3c08801e
3484bec,25088966
3484bf0,34090004
3484bf4,a5090000
3484bf8,3c0b8012
3484bfc,256ba5d0
3484c00,816c0ede
3484c04,358c0001
3484c08,a16c0ede
3484c0c,3c09801e
3484c10,2529a2ba
3484c14,340802ae
3484c18,a5280000
3484c1c,3408002a
3484c20,3c09801e
3484c24,2529a2fe
3484c28,a1280000
3484c2c,34080014
3484c30,3c09801e
3484c34,2529a2b5
3484c38,a1280000
3484c3c,8fbf0014
3484c40,3e00008
3484c44,27bd0020
3484c48,27bdffd0
3484c4c,afbf0014
3484c50,afa80018
3484c54,afa9001c
3484c58,afaa0020
3484c5c,afab0024
3484c60,afac0028
3484c64,afad002c
3484c68,3c088012
3484c6c,2508a5d0
3484c70,85090f20
3484c74,31290040
3484c78,1120000e
3484c7c,3c08801e
3484c80,2508aa30
3484c84,8d09039c
3484c88,1120000a
3484c8c,340a00a1
3484c90,852b0000
3484c94,154b0007
3484c98,240cf7ff
3484c9c,8d0d066c
3484ca0,18d6824
3484ca4,ad0d066c
3484ca8,ad00039c
3484cac,ad00011c
3484cb0,ad200118
3484cb4,afad002c
3484cb8,afac0028
3484cbc,afab0024
3484cc0,afaa0020
3484cc4,afa9001c
3484cc8,afa80018
3484ccc,afbf0014
3484cd0,860e001c
3484cd4,3e00008
3484cd8,27bd0030
3484cdc,27bdffd0
3484ce0,afbf0014
3484ce4,afa80018
3484ce8,afa9001c
3484cec,afaa0020
3484cf0,84a800a4
3484cf4,34090002
3484cf8,1509000c
3484cfc,340a0006
3484d00,80880003
3484d04,150a0009
3484d0c,3c088012
3484d10,2508a5d0
3484d14,85090f20
3484d18,31290040
3484d1c,11200003
3484d24,c0083ad
3484d2c,8faa0020
3484d30,8fa9001c
3484d34,8fa80018
3484d38,8fbf0014
3484d3c,8602001c
3484d40,3e00008
3484d44,27bd0030
3484d48,27bdffd0
3484d4c,afbf001c
3484d50,afa40020
3484d54,afa50024
3484d58,e7a00028
3484d5c,4602003c
3484d64,45010005
3484d6c,c1014ac
3484d74,10000003
3484d7c,c1014ae
3484d84,34060014
3484d88,3407000a
3484d8c,44801000
3484d90,c7a00028
3484d94,8fa50024
3484d98,8fa40020
3484d9c,8fbf001c
3484da0,4602003c
3484da4,27bd0030
3484da8,3e00008
3484db0,27bdffd0
3484db4,afbf001c
3484db8,afa40020
3484dbc,afa50024
3484dc0,e7a40028
3484dc4,e7a6002c
3484dc8,4606203c
3484dd0,45000003
3484dd8,c1014b9
3484de0,34060014
3484de4,3407000a
3484de8,44801000
3484dec,c7a6002c
3484df0,c7a40028
3484df4,8fa50024
3484df8,8fa40020
3484dfc,8fbf001c
3484e00,4606203c
3484e04,27bd0030
3484e08,3e00008
3484e10,c10151c
3484e18,8fbf001c
3484e1c,27bd0020
3484e20,3e00008
3484e2c,27bdffe8
3484e30,afbf0014
3484e34,c008ab4
3484e3c,8fbf0014
3484e40,27bd0018
3484e44,8fa40018
3484e48,8c8a0138
3484e4c,8d4a0010
3484e50,25431618
3484e54,3c088040
3484e58,81084e28
3484e5c,1100000a
3484e60,3c098012
3484e64,2529a5d0
3484e68,95281406
3484e6c,290105dc
3484e70,14200005
3484e74,9488029c
3484e78,31080002
3484e7c,15000002
3484e84,254314d0
3484e88,3e00008
3484e90,3c188012
3484e94,2718a5d0
3484e98,8f180004
3484e9c,17000003
3484ea4,3c0a8041
3484ea8,254a25a0
3484eac,24780008
3484eb0,3e00008
3484eb4,adf802c0
3484eb8,3c0f8012
3484ebc,25efa5d0
3484ec0,8def0004
3484ec4,15e00003
3484ecc,3c0e8041
3484ed0,25ce25a0
3484ed4,ac4e0004
3484ed8,3e00008
3484edc,820f013f
3484ee4,3c088040
3484ee8,81084ee0
3484eec,11000007
3484ef0,3c09801d
3484ef4,252984a0
3484ef8,8d281d44
3484efc,31080002
3484f00,11000002
3484f08,34069100
3484f0c,3e00008
3484f10,afa60020
3484f14,3c088040
3484f18,81084ee0
3484f1c,11000005
3484f20,3c09801d
3484f24,252984a0
3484f28,8d281d44
3484f2c,35080002
3484f30,ad281d44
3484f34,3e00008
3484f38,34e74000
3484f40,3c038012
3484f44,2463a5d0
3484f48,8c6e0004
3484f4c,15c0000c
3484f50,24020005
3484f54,24020011
3484f58,3c088040
3484f5c,81084f3c
3484f60,11000007
3484f64,3c09801d
3484f68,252984a0
3484f6c,8d281d44
3484f70,31080002
3484f74,11000002
3484f78,34020001
3484f7c,34020003
3484f80,3e00008
3484f84,3c048010
3484f88,3c088040
3484f8c,81084f3c
3484f90,11000005
3484f94,3c09801d
3484f98,252984a0
3484f9c,8d281d44
3484fa0,35080002
3484fa4,ad281d44
3484fa8,3e00008
3484fac,34e78000
3484fb0,27bdffe8
3484fb4,afa20010
3484fb8,afbf0014
3484fbc,c1030a5
3484fc0,46000306
3484fc4,406821
3484fc8,8fa20010
3484fcc,8fbf0014
3484fd0,3e00008
3484fd4,27bd0018
3484fd8,ac800130
3484fdc,ac800134
3484fe0,3c018012
3484fe4,2421a5d0
3484fe8,80280edc
3484fec,35080008
3484ff0,a0280edc
3484ff4,3c013f80
3484ff8,3e00008
3484ffc,44813000
3485000,3c038012
3485004,910f014f
3485008,2463a5d0
348500c,25ef0023
3485010,9078008b
3485018,11f80003
3485020,3e00008
3485024,a100014f
3485028,3e00008
3485030,24010016
3485034,17210003
3485038,24010004
348503c,3e00008
3485040,8479001c
3485044,3e00008
3485048,240100f0
348504c,27bdffc0
3485050,afbf0000
3485054,afa20004
3485058,afa30008
348505c,afa4000c
3485060,afa50010
3485064,afa60014
3485068,afa70018
348506c,afb0001c
3485070,afb10020
3485074,afa10024
3485078,8fa40060
348507c,c10383e
3485080,8c840000
3485084,8fa20004
3485088,8fa30008
348508c,8fa4000c
3485090,8fa50010
3485094,8fa60014
3485098,8fa70018
348509c,8fb0001c
34850a0,8fb10020
34850a4,8fa10024
34850a8,c015c0c
34850ac,3272821
34850b0,8fbf0000
34850b4,3e00008
34850b8,27bd0040
34850bc,86470018
34850c0,10e00007
34850c4,3025
34850c8,f03820
34850cc,30e5003f
34850d0,52a00
34850d4,53025
34850d8,30e500c0
34850dc,c53025
34850e0,34c64000
34850e4,3e00008
34850e8,2c02825
34850ec,86470018
34850f0,10e00007
34850f4,3025
34850f8,f03820
34850fc,30e5003f
3485100,52a00
3485104,53025
3485108,30e500c0
348510c,c53025
3485110,162825
3485114,3e00008
3485118,34c64002
348511c,86870018
3485120,10e00007
3485128,f03820
348512c,30e5003f
3485130,52a00
3485134,53025
3485138,30e500c0
348513c,c53025
3485140,3e00008
3485144,27a5005c
3485148,86070018
348514c,34060000
3485150,10e00007
3485158,f73820
348515c,30e5003f
3485160,52a00
3485164,53025
3485168,30e500c0
348516c,c53025
3485170,3e00008
3485174,2602825
3485178,86070018
348517c,34060000
3485180,10e00008
3485188,f73820
348518c,24e70003
3485190,30e5003f
3485194,52a00
3485198,53025
348519c,30e500c0
34851a0,c53025
34851a4,27b30044
34851a8,3e00008
34851ac,24110003
34851b0,27bdffe0
34851b4,afbf0010
34851b8,2802025
34851bc,24060002
34851c0,86070018
34851c4,10e00007
34851cc,24e70006
34851d0,30e5003f
34851d4,52a00
34851d8,53025
34851dc,30e500c0
34851e0,c53025
34851e4,c004d9e
34851e8,2602825
34851ec,10400004
34851f0,2802025
34851f4,e4540060
34851f8,864e0000
34851fc,a44e0032
3485200,24060001
3485204,86070018
3485208,10e00006
348520c,24e70007
3485210,30e5003f
3485214,52a00
3485218,53025
348521c,30e500c0
3485220,c53025
3485224,c004d9e
3485228,2602825
348522c,10400004
3485230,2802025
3485234,e4540060
3485238,864e0004
348523c,a44e0032
3485240,8fbf0010
3485244,3e00008
3485248,27bd0020
348524c,c02825
3485250,c10347f
3485254,72025
3485258,8fbf0014
348525c,3e00008
3485260,27bd0020
3485264,27bdffd0
3485268,afbf001c
348526c,afb00014
3485270,afb10018
3485274,afa40020
3485278,afa50024
348527c,c10351b
3485284,8fb10018
3485288,8fb00014
348528c,8fa40020
3485290,8fa50024
3485294,8fbf001c
3485298,27bd0030
348529c,afb10018
34852a0,3e00008
34852a4,afb00014
34852b0,3e00008
34852b8,3c028041
34852bc,8c430880
34852c0,3c028041
34852c4,2442040a
34852c8,14620004
34852cc,3c038041
34852d0,3c028041
34852d4,2442040c
34852d8,ac620880
34852dc,3e00008
34852e4,3c028041
34852e8,8c430880
34852ec,3c028041
34852f0,244203f0
34852f4,10620003
34852f8,3c028041
34852fc,10000003
3485300,24420410
3485304,3c028041
3485308,244203f2
348530c,3c038041
3485310,3e00008
3485314,ac620880
3485318,27bdffc8
348531c,afbf0034
3485320,afb40030
3485324,afb3002c
3485328,afb20028
348532c,afb10024
3485330,afb00020
3485334,809025
3485338,3c02801c
348533c,344284a0
3485340,3c030001
3485344,431021
3485348,90420745
348534c,240300aa
3485350,14430002
3485354,a08825
3485358,240200ff
348535c,3c03801c
3485360,346384a0
3485364,8c700000
3485368,8e0302b0
348536c,24640008
3485370,ae0402b0
3485374,3c04de00
3485378,ac640000
348537c,3c048041
3485380,24840ad0
3485384,ac640004
3485388,8e0302b0
348538c,24640008
3485390,ae0402b0
3485394,3c04e700
3485398,ac640000
348539c,ac600004
34853a0,8e0302b0
34853a4,24640008
34853a8,ae0402b0
34853ac,3c04fc11
34853b0,34849623
34853b4,ac640000
34853b8,3c04ff2f
34853bc,3484ffff
34853c0,ac640004
34853c4,8e0402b0
34853c8,24830008
34853cc,ae0302b0
34853d0,3c03fa00
34853d4,ac830000
34853d8,401825
34853dc,c2102b
34853e0,10400002
34853e4,261302a8
34853e8,c01825
34853ec,2402ff00
34853f0,621825
34853f4,ac830004
34853f8,24070001
34853fc,24060009
3485400,3c148041
3485404,26850a90
3485408,c102a34
348540c,2602025
3485410,24020010
3485414,afa20018
3485418,afa20014
348541c,263100bd
3485420,afb10010
3485424,2647001b
3485428,3025
348542c,26850a90
3485430,c102a9c
3485434,2602025
3485438,8e0202b0
348543c,24430008
3485440,ae0302b0
3485444,3c03e700
3485448,ac430000
348544c,ac400004
3485450,8fbf0034
3485454,8fb40030
3485458,8fb3002c
348545c,8fb20028
3485460,8fb10024
3485464,8fb00020
3485468,3e00008
348546c,27bd0038
3485470,3c028041
3485474,8c430880
3485478,3c028041
348547c,244203f0
3485480,10620021
3485488,27bdffe8
348548c,afbf0014
3485490,90660000
3485494,90620001
3485498,22600
348549c,42603
34854a0,42183
34854a4,3042003f
34854a8,21040
34854ac,3c038041
34854b0,246303f0
34854b4,621021
34854b8,3c038041
34854bc,ac620880
34854c0,3c02801c
34854c4,344284a0
34854c8,944300a4
34854cc,28620011
34854d0,10400008
34854d4,2825
34854d8,3c028011
34854dc,3442a5d0
34854e0,431021
34854e4,804500bc
34854e8,52fc3
34854ec,30a50011
34854f0,24a5ffef
34854f4,c1014c6
34854fc,8fbf0014
3485500,3e00008
3485504,27bd0018
3485508,3e00008
3485510,27bdffd8
3485514,afbf0024
3485518,afb20020
348551c,afb1001c
3485520,afb00018
3485524,808025
3485528,909101e9
348552c,3c028041
3485530,8c422624
3485534,3c038041
3485538,8c632620
348553c,431025
3485540,3c038041
3485544,8c632628
3485548,431025
348554c,10400023
3485550,2201825
3485554,9487001c
3485558,73943
348555c,30e7007f
3485560,3c02801c
3485564,344284a0
3485568,904600a5
348556c,802825
3485570,c1025ba
3485574,27a40010
3485578,97b20014
348557c,12400017
3485580,2201825
3485584,c102df9
3485588,93a40017
348558c,14400004
3485590,3c038041
3485594,c102df9
3485598,2402025
348559c,3c038041
34855a0,8c632624
34855a4,3c048041
34855a8,8c842620
34855ac,641825
34855b0,1060000a
34855b4,90430007
34855b8,10600008
34855bc,24110005
34855c0,2463fff3
34855c4,306300ff
34855c8,2c630002
34855cc,10600002
34855d0,8825
34855d4,24110005
34855d8,90430007
34855dc,a21101ec
34855e0,a20301ed
34855e4,3c028040
34855e8,8c4233bc
34855ec,10400005
34855f0,8fbf0024
34855f4,8e020004
34855f8,34420080
34855fc,ae020004
3485600,8fbf0024
3485604,8fb20020
3485608,8fb1001c
348560c,8fb00018
3485610,3e00008
3485614,27bd0028
3485618,27bdffd8
348561c,afbf0024
3485620,afb30020
3485624,afb2001c
3485628,afb10018
348562c,afb00014
3485630,2402fffd
3485634,a21024
3485638,24030001
348563c,14430076
3485640,8fb1003c
3485644,a08025
3485648,8fa20038
348564c,905301ed
3485650,3c028041
3485654,8c422624
3485658,10400004
348565c,8c920000
3485660,2402000d
3485664,1262005e
348566c,c02ae40
3485670,2402025
3485674,8e230000
3485678,24640008
348567c,ae240000
3485680,3c04da38
3485684,24840003
3485688,ac640000
348568c,ac620004
3485690,24020001
3485694,16020005
3485698,24020002
348569c,12620049
34856a0,3c030600
34856a4,1000003c
34856a8,246306f0
34856ac,12620047
34856b0,3c030600
34856b4,10000038
34856b8,246310c0
34856bc,1262000c
34856c0,3c058042
34856c4,2402000d
34856c8,1262000d
34856cc,2673fff2
34856d0,2e730002
34856d4,5260000f
34856d8,3c020600
34856dc,3c058042
34856e0,24a5c568
34856e4,3c028042
34856e8,1000000c
34856ec,2442b568
34856f0,24a59568
34856f4,3c028042
34856f8,10000008
34856fc,24428568
3485700,3c058042
3485704,24a5ad68
3485708,3c028042
348570c,10000003
3485710,24429d68
3485714,24452798
3485718,24421798
348571c,8e4402c4
3485720,2486ffe0
3485724,ae4602c4
3485728,3c06fd10
348572c,ac86ffe0
3485730,ac82ffe4
3485734,8e4202c4
3485738,3c04df00
348573c,ac440008
3485740,ac40000c
3485744,8e4202c4
3485748,ac460010
348574c,ac450014
3485750,8e4202c4
3485754,ac440018
3485758,ac40001c
348575c,8e4502c4
3485760,8e220000
3485764,24440008
3485768,ae240000
348576c,3c04db06
3485770,24840024
3485774,ac440000
3485778,ac450004
348577c,8e220000
3485780,24440008
3485784,ae240000
3485788,3c04de00
348578c,ac440000
3485790,10000021
3485794,ac430004
3485798,3c028041
348579c,8c422620
34857a0,3c048041
34857a4,8c842628
34857a8,441025
34857ac,5440ffc3
34857b0,2402000c
34857b4,3c020600
34857b8,24452798
34857bc,1000ffd7
34857c0,24421798
34857c4,1000ffed
34857c8,24630ae8
34857cc,1000ffeb
34857d0,24631678
34857d4,3c030600
34857d8,1000ffe8
34857dc,24630ae8
34857e0,c02ae40
34857e4,2402025
34857e8,8e230000
34857ec,24640008
34857f0,ae240000
34857f4,3c04da38
34857f8,24840003
34857fc,ac640000
3485800,ac620004
3485804,24020001
3485808,1202fff2
348580c,24130002
3485810,1000ffa6
3485814,24020002
3485818,8fbf0024
348581c,8fb30020
3485820,8fb2001c
3485824,8fb10018
3485828,8fb00014
348582c,3e00008
3485830,27bd0028
3485834,27bdffc0
3485838,afbf003c
348583c,afb10038
3485840,afb00034
3485844,3c02801c
3485848,344284a0
348584c,94500020
3485850,8c420014
3485854,afa20018
3485858,3c02801d
348585c,3442aa30
3485860,8c42066c
3485864,3c033000
3485868,24630483
348586c,431024
3485870,544001d2
3485874,8fbf003c
3485878,3c02801c
348587c,344284a0
3485880,8c430008
3485884,3c02800f
3485888,8c4213ec
348588c,546201cb
3485890,8fbf003c
3485894,3c028011
3485898,3442a5d0
348589c,8c42135c
34858a0,544001c6
34858a4,8fbf003c
34858a8,3c02800e
34858ac,3442f1b0
34858b0,8c420000
34858b4,30420020
34858b8,544001c0
34858bc,8fbf003c
34858c0,3c028040
34858c4,8c4215e4
34858c8,10400017
34858cc,3c028011
34858d0,3c02801c
34858d4,344284a0
34858d8,3c030001
34858dc,431021
34858e0,94430934
34858e4,24020006
34858e8,1462000f
34858ec,3c028011
34858f0,3c02801c
34858f4,344284a0
34858f8,3c030001
34858fc,431021
3485900,94420948
3485904,14400008
3485908,3c028011
348590c,3c02801c
3485910,344284a0
3485914,431021
3485918,94420944
348591c,104001a7
3485920,8fbf003c
3485924,3c028011
3485928,3442a5d0
348592c,8c42009c
3485930,3c036660
3485934,431024
3485938,10400006
348593c,3c028011
3485940,3442a5d0
3485944,8c420004
3485948,10400028
348594c,97a20018
3485950,3c028011
3485954,3442a5d0
3485958,9442009c
348595c,30420010
3485960,10400008
3485964,3c028011
3485968,3442a5d0
348596c,8c430004
3485970,24020001
3485974,54620010
3485978,3c028011
348597c,100000dd
3485980,97a20018
3485984,3442a5d0
3485988,9042008b
348598c,2442ffdf
3485990,304200ff
3485994,2c42000b
3485998,10400007
348599c,3c028011
34859a0,3442a5d0
34859a4,8c430004
34859a8,24020001
34859ac,106200d1
34859b0,97a20018
34859b4,3c028011
34859b8,3442a5d0
34859bc,9042007b
34859c0,2442fff9
34859c4,304200ff
34859c8,2c420002
34859cc,1040017b
34859d0,8fbf003c
