10,107b737a
34824d4,848b001c
34824d8,216b0001
34824dc,340c0001
34824e0,16c6004
34824e4,3401001c
34824e8,1410018
34824ec,6812
34824f0,12d7020
34824f4,8dcf00e4
34824f8,18f7825
34824fc,adcf00e4
3482500,3e00008
3482508,27bdffe8
348250c,afbf0010
3482510,c102f61
3482518,8fbf0010
348251c,27bd0018
3482520,8fae0018
3482524,3e00008
3482528,3c018010
348252c,340100ff
3482530,15210002
3482534,92220000
3482538,340200ff
348253c,3e00008
3482540,34010009
3482544,27bdffe8
3482548,afa20010
348254c,afbf0014
3482550,c100975
3482558,14400002
348255c,91830000
3482560,340300ff
3482564,8fa20010
3482568,8fbf0014
348256c,27bd0018
3482570,3e00008
3482574,34010009
3482578,27bdffe8
348257c,afa20010
3482580,afbf0014
3482584,960201e8
3482588,34010003
348258c,14410007
3482594,c100975
348259c,14400007
34825a4,10000005
34825a8,3403007a
34825ac,3401017a
34825b0,14610002
34825b8,3403007a
34825bc,36280
34825c0,18d2821
34825c4,8fa20010
34825c8,8fbf0014
34825cc,3e00008
34825d0,27bd0018
34825d4,27bdfff0
34825d8,afbf0000
34825dc,afa30004
34825e0,afa40008
34825e4,c102fa8
34825ec,8fbf0000
34825f0,8fa30004
34825f4,8fa40008
34825f8,3e00008
34825fc,27bd0010
3482600,6d7024
3482604,15c00002
3482608,91ec0000
348260c,27ff003c
3482610,3e00008
3482624,3c088012
3482628,2508a5d0
348262c,8509009c
3482630,352a0002
3482634,3e00008
3482638,a50a009c
348263c,3c058012
3482640,24a5a5d0
3482644,3c088040
3482648,25082618
348264c,8ca90068
3482650,ad090000
3482654,8ca9006c
3482658,ad090004
348265c,94a90070
3482660,a5090008
3482664,94a9009c
3482668,a509000a
348266c,340807ac
3482670,1054021
3482674,34090e64
3482678,1254821
348267c,340a000a
3482680,8d0b0000
3482684,8d2c0000
3482688,ad2b0000
348268c,ad0c0000
3482690,2508001c
3482694,25290004
3482698,254affff
348269c,1d40fff8
34826a4,801be03
34826ac,27bdffe0
34826b0,afb00010
34826b4,afb10014
34826b8,afbf0018
34826bc,3c108012
34826c0,2610a5d0
34826c4,3c118040
34826c8,26312618
34826cc,8e080004
34826d0,11000005
34826d8,c1009d5
34826e0,10000009
34826e8,c1009e8
34826f0,c1009c8
34826f4,34040000
34826f8,c1009c8
34826fc,34040001
3482700,c1009c8
3482704,34040002
3482708,8fb00010
348270c,8fb10014
3482710,8fbf0018
3482714,27bd0020
3482718,3e00008
3482720,2044021
3482724,9109006c
3482728,340100ff
348272c,11210007
3482734,2094821
3482738,91290074
348273c,3401002c
3482740,11210002
3482748,a1090069
348274c,3e00008
3482754,27bdffe8
3482758,afbf0010
348275c,8e280000
3482760,ae080040
3482764,8e280004
3482768,ae080044
348276c,96280008
3482770,a6080048
3482774,a2000f33
3482778,9208004a
348277c,340100ff
3482780,15010003
3482788,c1009fb
3482790,8fbf0010
3482794,27bd0018
3482798,3e00008
34827a0,8e080040
34827a4,ae080068
34827a8,8e080044
34827ac,ae08006c
34827b0,96080048
34827b4,9209009d
34827b8,31290020
34827bc,15200002
34827c4,3108ffdf
34827c8,a6080070
34827cc,92080068
34827d0,340100ff
34827d4,15010003
34827dc,34080001
34827e0,a2080f33
34827e4,3e00008
34827ec,27bdffe8
34827f0,afbf0010
34827f4,9608009c
34827f8,31080040
34827fc,11000005
3482804,96080070
3482808,3108ff0f
348280c,35080030
3482810,a6080070
3482814,92280001
3482818,a2080069
348281c,96280002
3482820,a608006a
3482824,8e280004
3482828,ae08006c
348282c,c100a15
3482830,34040000
3482834,c100a15
3482838,34040001
348283c,c100a15
3482840,34040002
3482844,8fbf0010
3482848,27bd0018
348284c,3e00008
3482854,2044021
3482858,3c098040
348285c,252928fc
3482860,910a006c
3482864,340100ff
3482868,11410005
3482870,12a4821
3482874,91290000
3482878,1520001c
3482880,3c098040
3482884,252928f3
3482888,25290001
348288c,912a0000
3482890,11400013
3482898,20a5821
348289c,916b0074
34828a0,340100ff
34828a4,1161fff8
34828ac,920c006c
34828b0,118afff5
34828b8,920c006d
34828bc,118afff2
34828c4,920c006e
34828c8,118affef
34828d0,a10b0069
34828d4,a10a006c
34828d8,10000004
34828e0,340900ff
34828e4,a1090069
34828e8,a109006c
34828ec,3e00008
34828f4,90f0203
34828f8,10d0b00
34828fc,10101
3482900,1010001
3482904,1010101
3482908,10001
348290c,1010101
3482910,1010100
3482914,330821
3482918,200f0047
348291c,15ea000e
3482920,3c028012
3482924,8c42a5d4
3482928,8e6f00a4
348292c,f7a03
3482930,14400005
3482934,34024830
3482938,15e20007
3482940,24190003
3482944,10000004
3482948,34026311
348294c,15e20002
3482954,24190003
3482958,3e00008
3482960,330821
3482964,3c028012
3482968,8c42a5d4
348296c,8e6f00a4
3482970,f7a03
3482974,14400005
3482978,34024830
348297c,15e20007
3482984,24190003
3482988,10000004
348298c,34026311
3482990,15e20002
3482998,24190003
348299c,3e00008
34829a4,34010018
34829a8,14810015
34829b0,14400013
34829b8,3c0a8012
34829bc,254aa5d0
34829c0,814800a6
34829c4,31080020
34829c8,1100000d
34829cc,34020000
34829d0,8148007b
34829d4,34090007
34829d8,11090005
34829dc,34090008
34829e0,11090003
34829e8,8100a80
34829ec,34020000
34829f0,81480ed6
34829f4,35080001
34829f8,a1480ed6
34829fc,34020001
3482a00,3e00008
3482a08,3c018040
3482a0c,8c2115c8
3482a10,10200006
3482a18,94480670
3482a1c,31010800
3482a20,34080800
3482a24,3e00008
3482a2c,950804c6
3482a30,3401000b
3482a34,3e00008
3482a3c,27bdffe8
3482a40,afa50000
3482a44,afa60004
3482a48,afa70008
3482a4c,afbf0010
3482a50,80a80000
3482a54,25090001
3482a58,15200005
3482a60,52025
3482a64,24a50008
3482a68,c015c0c
3482a6c,24c6fff8
3482a70,c103c62
3482a78,8fbf0010
3482a7c,8fa70008
3482a80,8fa60004
3482a84,8fa50000
3482a88,8015c0c
3482a8c,27bd0018
3482a90,ac4d066c
3482a94,a0400141
3482a98,a0400144
3482a9c,340e00fe
3482aa0,3e00008
3482aa4,a04e0142
3482aa8,a2250021
3482aac,3c108040
3482ab0,2610107c
3482ab4,26100004
3482ab8,8e0a0000
3482abc,1140000b
3482ac4,a7c02
3482ac8,1f17820
3482acc,3158ff00
3482ad0,18c202
3482ad4,17000003
3482ad8,315900ff
3482adc,81ea0000
3482ae0,32ac825
3482ae4,8100aad
3482ae8,a1f90000
3482aec,3e00008
3482af4,27bdfff0
3482af8,afbf0008
3482afc,c100acb
3482b00,2264ffff
3482b04,344a0000
3482b08,8fbf0008
3482b0c,27bd0010
3482b10,27bdfff0
3482b14,afbf0008
3482b18,c100acb
3482b1c,36440000
3482b20,34500000
3482b24,8fbf0008
3482b28,27bd0010
3482b2c,3c088040
3482b30,25080025
3482b34,91080000
3482b38,15000007
3482b40,3c088012
3482b44,2508a5d0
3482b48,1044020
3482b4c,91020024
3482b50,10000007
3482b58,840c0
3482b5c,3c028040
3482b60,24420034
3482b64,1024020
3482b68,1044020
3482b6c,91020000
3482b70,3e00008
3482b78,8fb60030
3482b7c,8fb70034
3482b80,8fbe0038
3482b84,3c088040
3482b88,25080025
3482b8c,a1000000
3482b90,3e00008
3482b98,3c0a8012
3482b9c,8d4aa5d4
3482ba0,15400006
3482ba4,31780001
3482ba8,17000007
3482bac,3c184230
3482bb0,3c184250
3482bb4,3e00008
3482bbc,17000002
3482bc0,3c184210
3482bc4,3c184238
3482bc8,3e00008
3482bd0,906e13e2
3482bd4,90620068
3482bd8,34010059
3482bdc,10410002
3482be0,34010fff
3482be4,340100ff
3482be8,3e00008
3482bf0,3c048012
3482bf4,2484a5d0
3482bf8,908e13e2
3482bfc,90820068
3482c00,34010059
3482c04,10410002
3482c08,34010fff
3482c0c,340100ff
3482c10,3e00008
3482c18,3c08801f
3482c1c,25085de0
3482c20,8d01009c
3482c24,14200003
3482c28,46025102
3482c2c,3c083f80
3482c30,44882000
3482c34,3e00008
3482c3c,ac800118
3482c40,27ff0030
3482c44,3e00008
3482c48,ac8e0180
3482c4c,3c018040
3482c50,8c2115c0
3482c54,10200008
3482c5c,81efa64c
3482c60,34180009
3482c64,11f80002
3482c68,34180001
3482c6c,34180000
3482c70,3e00008
3482c78,8defa670
3482c7c,31f80018
3482c80,3e00008
3482c88,3c018040
3482c8c,8c2115c0
3482c90,10200008
3482c98,816ba64c
3482c9c,340c0009
3482ca0,116c0002
3482ca4,340c0001
3482ca8,340c0000
3482cac,3e00008
3482cb4,8d6ba670
3482cb8,316c0018
3482cbc,3e00008
3482cc4,3c018040
3482cc8,8c2115c0
3482ccc,10200008
3482cd4,3c098012
3482cd8,812aa64c
3482cdc,340b0009
3482ce0,114b0009
3482ce4,34020000
3482ce8,3e00008
3482cec,34020002
3482cf0,3c098012
3482cf4,812aa673
3482cf8,314a0038
3482cfc,15400002
3482d00,34020000
3482d04,34020002
3482d08,3e00008
3482d10,240800ff
3482d14,3c018040
3482d18,8c2115c0
3482d1c,1020000b
3482d20,90490076
3482d24,11280005
3482d28,9049007c
3482d2c,11280027
3482d34,10000009
3482d3c,11280025
3482d44,1000001e
3482d4c,11280021
3482d54,1000001d
3482d5c,9048008e
3482d60,90490094
3482d64,29010010
3482d68,10200004
3482d6c,128082a
3482d70,10200016
3482d78,10000011
3482d7c,29210010
3482d80,1420000f
3482d88,27bdffe8
3482d8c,afbf0004
3482d90,afa40008
3482d94,afa2000c
3482d98,c033733
3482da0,8fbf0004
3482da4,3c013f00
3482da8,44818000
3482dac,8fa40008
3482db0,4610003c
3482db4,8fa2000c
3482db8,45000004
3482dbc,27bd0018
3482dc0,34040005
3482dc4,3e00008
3482dc8,34030001
3482dcc,3e00008
3482dd0,34030001
3482dd4,3e00008
3482dd8,34030000
3482ddc,8fa30038
3482de0,8463001c
3482de4,34080005
3482de8,14680003
3482df0,3c050404
3482df4,24a5fd80
3482df8,3e00008
3482dfc,3c0100ff
3482e00,3c0a8040
3482e04,8d4a1618
3482e08,1140000c
3482e0c,34010001
3482e10,1141000d
3482e14,34010002
3482e18,11410028
3482e1c,34010003
3482e20,11410053
3482e24,34010004
3482e28,1141006e
3482e2c,34010005
3482e30,11410063
3482e34,34010006
3482e38,11410064
3482e3c,34010000
3482e40,3e00008
3482e44,340a0000
3482e48,3401003f
3482e4c,415024
3482e50,340f0000
3482e54,31580001
3482e58,13000002
3482e60,25ef0001
3482e64,31580002
3482e68,13000002
3482e70,25ef0001
3482e74,31580004
3482e78,13000002
3482e80,25ef0001
3482e84,31580008
3482e88,13000002
3482e90,25ef0001
3482e94,31580010
3482e98,13000002
3482ea0,25ef0001
3482ea4,31580020
3482ea8,13000002
3482eb0,25ef0001
3482eb4,10000046
3482ebc,3c01001c
3482ec0,2421003f
3482ec4,415024
3482ec8,340f0000
3482ecc,31580001
3482ed0,13000002
3482ed8,25ef0001
3482edc,31580002
3482ee0,13000002
3482ee8,25ef0001
3482eec,31580004
3482ef0,13000002
3482ef8,25ef0001
3482efc,31580008
3482f00,13000002
3482f08,25ef0001
3482f0c,31580010
3482f10,13000002
3482f18,25ef0001
3482f1c,31580020
3482f20,13000002
3482f28,25ef0001
3482f2c,3c180004
3482f30,158c024
3482f34,13000002
3482f3c,25ef0001
3482f40,3c180008
3482f44,158c024
3482f48,13000002
3482f50,25ef0001
3482f54,3c180010
3482f58,158c024
3482f5c,13000002
3482f64,25ef0001
3482f68,10000019
3482f70,3c01001c
3482f74,415024
3482f78,340f0000
3482f7c,3c180004
3482f80,158c024
3482f84,13000002
3482f8c,25ef0001
3482f90,3c180008
3482f94,158c024
3482f98,13000002
3482fa0,25ef0001
3482fa4,3c180010
3482fa8,158c024
3482fac,13000002
3482fb4,25ef0001
3482fb8,10000005
3482fc0,84ef00d0
3482fc4,10000002
3482fcc,84ef002e
3482fd0,34010000
3482fd4,3c188040
3482fd8,87181620
3482fdc,3e00008
3482fe0,1f8502a
3482fe4,34010018
3482fe8,415024
3482fec,15410006
3482ff4,90ef0084
3482ff8,340a0012
3482ffc,114f0002
3483004,2401ffff
3483008,3e00008
348300c,415024
3483010,3c098040
3483014,8d29161c
3483018,340a0001
348301c,112a0010
3483020,340a0002
3483024,112a002b
3483028,340a0003
348302c,112a0056
3483030,340a0004
3483034,112a0068
3483038,340a0005
348303c,112a0069
3483044,340b0018
3483048,4b5024
348304c,156a0002
3483050,34030000
3483054,34030001
3483058,3e00008
3483060,3401003f
3483064,415024
3483068,340c0000
348306c,314b0001
3483070,11600002
3483078,258c0001
348307c,314b0002
3483080,11600002
3483088,258c0001
348308c,314b0004
3483090,11600002
3483098,258c0001
348309c,314b0008
34830a0,11600002
34830a8,258c0001
34830ac,314b0010
34830b0,11600002
34830b8,258c0001
34830bc,314b0020
34830c0,11600002
34830c8,258c0001
34830cc,10000046
34830d4,3c01001c
34830d8,2421003f
34830dc,415024
34830e0,340c0000
34830e4,314b0001
34830e8,11600002
34830f0,258c0001
34830f4,314b0002
34830f8,11600002
3483100,258c0001
3483104,314b0004
3483108,11600002
3483110,258c0001
3483114,314b0008
3483118,11600002
3483120,258c0001
3483124,314b0010
3483128,11600002
3483130,258c0001
3483134,314b0020
3483138,11600002
3483140,258c0001
3483144,3c0b0004
3483148,14b5824
348314c,11600002
3483154,258c0001
3483158,3c0b0008
348315c,14b5824
3483160,11600002
3483168,258c0001
348316c,3c0b0010
3483170,14b5824
3483174,11600002
348317c,258c0001
3483180,10000019
3483188,3c01001c
348318c,415024
3483190,340c0000
3483194,3c0b0004
3483198,14b5824
348319c,11600002
34831a4,258c0001
34831a8,3c0b0008
34831ac,14b5824
34831b0,11600002
34831b8,258c0001
34831bc,3c0b0010
34831c0,14b5824
34831c4,11600002
34831cc,258c0001
34831d0,10000005
34831d8,860c00d0
34831dc,10000002
34831e4,860c002e
34831e8,34010000
34831ec,3c0b8040
34831f0,856b1622
34831f4,18b602a
34831f8,15800002
34831fc,34030000
3483200,34030001
3483204,3e00008
348320c,27bdffe4
3483210,afb10014
3483214,afbf0018
3483218,3c038012
348321c,2463a5d0
3483220,860f001c
3483224,31f800ff
3483228,340100ff
348322c,17010004
3483230,27110400
3483234,90781397
3483238,3318001f
348323c,27110430
3483240,31e18000
3483244,14200015
348324c,3c088040
3483250,8d0815c4
3483254,1100000b
3483258,34010001
348325c,11010003
3483264,1000000d
348326c,806100a5
3483270,30210020
3483274,10200008
348327c,10000007
3483284,c01e6d1
348328c,34010008
3483290,10410002
3483298,34112053
348329c,a611010e
34832a0,8fbf0018
34832a4,8fb10014
34832a8,3e00008
34832ac,27bd001c
34832b0,9059008a
34832b4,340900ff
34832b8,11390007
34832c0,2b290031
34832c4,15200005
34832c8,34190000
34832cc,34190001
34832d0,10000002
34832d8,34190000
34832dc,3e00008
34832e4,27bdfff0
34832e8,afa80000
34832ec,e7a20004
34832f0,e7a40008
34832f4,3c088040
34832f8,250815cc
34832fc,91080000
3483300,1100000f
3483304,340d0200
3483308,3c08801e
348330c,2508aa30
3483310,c5020028
3483314,3c08c496
3483318,44882000
3483320,4604103c
3483328,45010004
3483330,340d0200
3483334,10000002
348333c,340d00c0
3483340,c7a40008
3483344,c7a20004
3483348,8fa80000
348334c,3e00008
3483350,27bd0010
3483354,8e2a1d44
3483358,314a0100
348335c,1540000a
3483364,8e2a1d48
3483368,314a0100
348336c,15400007
3483374,8e211d48
3483378,342a0100
348337c,ae2a1d48
3483380,10000003
3483384,5024
3483388,240c0000
348338c,340a0001
3483390,3e00008
3483398,27bdfff0
348339c,afbf0000
34833a0,c10181b
34833a8,8ece1c44
34833ac,3c18db06
34833b0,8fbf0000
34833b4,3e00008
34833b8,27bd0010
34833c0,a21901e9
34833c4,27bdffe0
34833c8,afbf0004
34833cc,afa40008
34833d0,afa5000c
34833d4,afa80010
34833d8,e7aa0014
34833dc,e7b00018
34833e0,c101544
34833e4,2002021
34833e8,8fbf0004
34833ec,8fa40008
34833f0,8fa5000c
34833f4,8fa80010
34833f8,c7aa0014
34833fc,c7b00018
3483400,3e00008
3483404,27bd0020
3483408,12c880
348340c,2f94021
3483410,3c0a8040
3483414,8d4a33bc
3483418,11400017
3483420,862a00a4
3483424,34090010
3483428,11490013
3483430,860a0000
3483434,3409000a
3483438,1549000f
3483440,8e0a0004
3483444,31490080
3483448,1120000b
3483450,2344821
3483454,912a1cc1
3483458,11400007
3483460,922a1c27
3483464,15400004
348346c,300d0000
3483470,3e00008
3483478,3e00008
3483480,8e020004
3483484,304b0060
3483488,3c0a8040
348348c,8d4a33bc
3483490,11400017
3483498,860a0000
348349c,3409000a
34834a0,15490013
34834a8,8e0a0004
34834ac,31490080
34834b0,1120000f
34834b8,2344821
34834bc,912a1cc1
34834c0,1140000b
34834c8,922a1c27
34834cc,11400008
34834d4,862a00a4
34834d8,34090010
34834dc,11490004
34834e4,30020000
34834e8,3e00008
34834f0,3e00008
34834f8,3c088041
34834fc,8d0827f0
3483500,3c098041
3483504,8d2927ec
3483508,1095825
348350c,3c0a8041
3483510,8d4a27e8
3483514,16a5825
3483518,11600007
348351c,340f00ff
3483520,9488001c
3483524,31080700
3483528,34010300
348352c,11010002
3483534,340f007f
3483538,3e00008
348353c,a48f01f0
3483540,3f800000
3483544,34080004
3483548,3c09801d
348354c,252984a0
3483550,8d291c44
3483554,11200016
348355c,3c018040
3483560,c4363540
3483568,46166302
348356c,9127014f
3483570,1507000f
3483574,448f2000
3483578,3c07803a
348357c,24e78bc0
3483580,8d280664
3483584,1507000a
348358c,3c088040
3483590,250815d8
3483594,91080000
3483598,11000005
34835a0,3c083fc0
34835a4,4488b000
34835ac,46166302
34835b4,44056000
34835b8,3e00008
34835c0,3c188040
34835c4,97180838
34835c8,a5d80794
34835cc,3c188040
34835d0,9718083a
34835d4,a5d80796
34835d8,3c188040
34835dc,9718083c
34835e0,a5d80798
34835e4,ec021
34835e8,3e00008
34835f0,27bdffe8
34835f4,afbf0004
34835f8,afb00008
34835fc,808021
3483600,3c048040
3483604,9484085c
3483608,c100d96
3483610,ae02022c
3483614,3c048040
3483618,9484085e
348361c,c100d96
3483624,ae020230
3483628,3c048040
348362c,94840860
3483630,c100d96
3483638,ae020234
348363c,c100d96
3483640,340400ff
3483644,ae020238
3483648,8fbf0004
348364c,8fb00008
3483650,3e00008
3483654,27bd0018
3483658,28810020
348365c,14200005
3483660,288100e0
3483664,10200003
348366c,10000002
3483670,861023
3483674,851023
3483678,3e00008
348367c,304200ff
3483684,2b010192
3483688,10200004
3483690,3c088010
3483694,3e00008
3483698,25088ff8
348369c,3c088040
34836a0,25081580
34836a4,3e00008
34836a8,2718fe6d
34836ac,8e1821
34836b0,28c10192
34836b4,10200004
34836bc,3c198010
34836c0,3e00008
34836c4,27398ff8
34836c8,3c198040
34836cc,27391580
34836d0,3e00008
34836d4,24c6fe6d
34836d8,86190000
34836dc,8e050004
34836e0,26040008
34836e4,194023
34836e8,29010192
34836ec,10200004
34836f4,3c138010
34836f8,3e00008
34836fc,26738ff8
3483700,3c138040
3483704,26731580
3483708,3e00008
348370c,2508fe6d
3483710,8e040010
3483714,28610192
3483718,10200004
3483720,3c138010
3483724,8100dce
3483728,26738ff8
348372c,3c138040
3483730,26731580
3483734,2463fe6d
3483738,378c0
348373c,26f1021
3483740,3e00008
3483744,8c450000
3483748,8fa40020
348374c,3c088040
3483750,810815d0
3483754,24060050
3483758,1100000b
3483760,84860014
3483764,50c00008
3483768,24060050
348376c,80a81d44
3483770,c85824
3483774,55600004
3483778,24060050
348377c,1064025
3483780,a0a81d44
3483784,24c60014
3483788,3e00008
3483790,27bdfff0
3483794,afbf0004
3483798,afa80008
348379c,afa9000c
34837a0,3c088040
34837a4,810815d0
34837a8,11000009
34837b0,86080014
34837b4,11000006
34837bc,82291d44
34837c0,1094024
34837c4,24020001
34837c8,11000003
34837d0,c01c6a5
34837d8,8fbf0004
34837dc,8fa80008
34837e0,8fa9000c
34837e4,27bd0010
34837e8,3e00008
34837f0,8fb00034
34837f4,848800b4
34837f8,11000002
3483800,a48000b0
3483804,3e00008
348380c,1b9fcd5
3483810,fb251ad2
3483814,f2dc
3483818,8022
348381c,23bdffec
3483820,afbf0010
3483824,9608001c
3483828,31088000
348382c,1100000f
3483834,3c038012
3483838,2463a5d0
348383c,946d0edc
3483840,31ad0400
3483844,11a0000b
348384c,8c6e0004
3483850,15c00008
3483858,948d1d2a
348385c,35ae0001
3483860,a48e1d2a
3483864,10000003
348386c,c037385
3483874,8fbf0010
3483878,23bd0014
348387c,3e00008
3483884,8c6e0004
3483888,3e00008
3483890,8488001c
3483894,34010002
3483898,15010015
34838a0,3c028012
34838a4,2442a5d0
34838a8,8c4b0004
34838ac,15600012
34838b4,3c098040
34838b8,25293900
34838bc,ac890154
34838c0,27bdffe0
34838c4,afbf0010
34838c8,afa50014
34838cc,8fa60014
34838d0,3c058040
34838d4,24a5380c
34838d8,c009571
34838dc,24c41c24
34838e0,8fbf0010
34838e4,27bd0020
34838e8,10000003
34838f0,afa40000
34838f4,afa50004
34838f8,3e00008
3483900,27bdffd8
3483904,afb00020
3483908,afbf0024
348390c,afa5002c
3483910,808025
3483914,c600015c
3483918,3c01c4a4
348391c,24212000
3483920,44811000
3483924,3c028012
3483928,2442a5d0
348392c,944b0edc
3483930,316c0400
3483934,944b0ee0
3483938,11800031
3483940,94ad1d2a
3483944,31ae0001
3483948,11c00006
3483950,31adfffe
3483954,a4ad1d2a
3483958,34010200
348395c,1615826
3483960,a44b0ee0
3483964,316c0200
3483968,1180000b
3483970,34010000
3483974,44812000
3483978,3c064080
348397c,44863000
3483984,46060200
3483988,4604403c
3483990,10000009
3483998,3c01c42a
348399c,44812000
34839a0,3c06c080
34839a4,44863000
34839ac,46060200
34839b0,4608203c
34839b8,45000005
34839c0,46004106
34839c4,c008c42
34839c8,3405205e
34839cc,2002025
34839d0,e604015c
34839d4,46022100
34839d8,e6040028
34839dc,4600240d
34839e0,44098000
34839e4,8fa2002c
34839e8,8c5807c0
34839ec,8f190028
34839f0,240ffb57
34839f4,a72f0012
34839f8,a7290022
34839fc,a7290032
3483a00,8fbf0024
3483a04,8fb00020
3483a08,27bd0028
3483a0c,3e00008
3483a14,ac20753c
3483a18,3c018040
3483a1c,902115d5
3483a20,10200008
3483a24,3c01801d
3483a28,242184a0
3483a2c,94211d2c
3483a30,302100c0
3483a34,14200003
3483a3c,801ce4c
3483a44,801ce45
3483a4c,3c088012
3483a50,2508a5d0
3483a54,8d0a0004
3483a58,11400006
3483a5c,8d090000
3483a60,3401003b
3483a64,15210008
3483a6c,3c0bc47a
3483a70,ac8b0028
3483a74,3401016d
3483a78,15210003
3483a80,3c0bc47a
3483a84,ac8b0028
3483a88,3e00008
3483a8c,340e0001
3483a94,3c0f8040
3483a98,25ef3a90
3483a9c,81ef0000
3483aa0,3c188040
3483aa4,27183a91
3483aa8,83180000
3483aac,1f87820
3483ab0,5e00007
3483ab4,34010003
3483ab8,1e1082a
3483abc,14200002
3483ac4,340f000a
3483ac8,10000003
3483acc,1f08004
3483ad0,f7822
3483ad4,1f08007
3483ad8,90af003d
3483adc,11e00004
3483ae4,108043
3483ae8,108400
3483aec,108403
3483af0,3e00008
3483afc,27bdffe8
3483b00,afbf0010
3483b04,2002025
3483b08,c0e42c6
3483b10,3c088040
3483b14,8d083af8
3483b18,11000003
3483b20,c100eec
3483b28,8fbf0010
3483b2c,3e00008
3483b30,27bd0018
3483b34,2002025
3483b38,240500ff
3483b3c,3c088040
3483b40,8d083af8
3483b44,11000004
3483b4c,92080682
3483b50,35090010
3483b54,a2090682
3483b58,3e00008
3483b60,27bdffe8
3483b64,afbf0010
3483b68,24010002
3483b6c,3c098012
3483b70,3c188040
3483b74,8f183af8
3483b78,1300000a
3483b80,92180682
3483b84,330b0010
3483b88,11600006
3483b90,860b0840
3483b94,15600003
3483b9c,c100eec
3483ba4,8fbf0010
3483ba8,3e00008
3483bac,27bd0018
3483bb0,92180682
3483bb4,330bffef
3483bb8,a20b0682
3483bbc,3c188012
3483bc0,2718a5d0
3483bc4,870b13c8
3483bc8,15600002
3483bd0,a7000030
3483bd4,3e00008
3483bdc,862a0032
3483be0,44808000
3483be4,3c088040
3483be8,8d083af8
3483bec,11000005
3483bf4,86090198
3483bf8,11200002
3483c00,a6000184
3483c04,3e00008
3483c0c,23400
3483c10,63403
3483c14,3c010001
3483c18,34211cbc
3483c1c,817021
3483c20,8dcf0008
3483c24,91f80000
3483c28,340f0001
3483c2c,15f80003
3483c34,80e3406
3483c38,8fbf0024
3483c3c,3e00008
3483c48,4f1021
3483c4c,3c098040
3483c50,81293c44
3483c54,11200008
3483c58,8042a65c
3483c5c,3c0a801d
3483c60,254a84a0
3483c64,8d491d44
3483c68,31210002
3483c6c,14200002
3483c70,3402000a
3483c74,34020000
3483c78,3e00008
3483c80,594021
3483c84,3c0a8040
3483c88,814a3c44
3483c8c,11400002
3483c90,8109008c
3483c94,34090000
3483c98,3e00008
3483ca0,1ee7821
3483ca4,3c0a8040
3483ca8,814a3c44
3483cac,11400002
3483cb0,81efa65c
3483cb4,340f0000
3483cb8,3e00008
3483cc0,3c098040
3483cc4,81293c44
3483cc8,11200005
3483ccc,3c0a801d
3483cd0,254a84a0
3483cd4,8d491d44
3483cd8,35290002
3483cdc,ad491d44
3483ce0,3e00008
3483ce4,afa50024
34841cc,ff00
34841d0,3c0a8040
34841d4,254a41ce
34841d8,914b0000
34841dc,340c00ff
34841e0,a14c0000
34841e4,34087fff
34841e8,15c80006
34841ec,3c098040
34841f0,2529418c
34841f4,116c0003
34841f8,b5840
34841fc,12b4821
3484200,952e0000
3484204,240f0002
3484208,a42e1e1a
348420c,34087ff9
3484210,1c84022
3484214,5010007
3484218,34082000
348421c,1c84022
3484220,5010006
3484224,34081000
3484228,1c84022
348422c,5010003
3484234,3e00008
3484238,34020000
348423c,3e00008
3484240,34020001
3484244,9608001c
3484248,84303
348424c,3108000f
3484250,29090002
3484254,15200002
348425c,960d0018
3484260,3e00008
3484264,270821
3484268,27bdffe8
348426c,afbf0004
3484270,c1010c8
3484274,8c63a5d8
3484278,8fbf0004
348427c,27bd0018
3484280,3e00008
3484288,27bdffe8
348428c,afbf0004
3484290,c1010c8
3484294,ae0d0010
3484298,8fbf0004
348429c,27bd0018
34842a0,3e00008
34842a8,27bdffe8
34842ac,afbf0004
34842b0,c1010c8
34842b4,ae190010
34842b8,8fbf0004
34842bc,27bd0018
34842c0,3e00008
34842c8,27bdffe8
34842cc,afbf0004
34842d0,c1010c8
34842d4,ae02000c
34842d8,8fbf0004
34842dc,27bd0018
34842e0,3e00008
34842e8,27bdffe8
34842ec,afbf0004
34842f0,c1010c8
34842f8,8fbf0004
34842fc,27bd0018
3484300,3c028012
3484304,2442a5d0
3484308,8c4e0010
348430c,3c088010
3484310,8c580004
3484314,8c4f0004
3484318,3e00008
3484320,3c08801d
3484324,250884a0
3484328,3c010001
348432c,280821
3484330,84291e1a
3484334,34082000
3484338,1284022
348433c,5010014
3484344,34081000
3484348,1284022
348434c,5010002
3484354,1000003c
3484358,3c098012
348435c,2529a5d0
3484360,3c0a8040
3484364,254a3ce8
3484368,3c0b8040
348436c,256b41ce
3484370,a1680000
3484374,84080
3484378,1485021
348437c,95480000
3484380,a4281e1a
3484384,91480002
3484388,a1281397
348438c,1000002e
3484390,3c098012
3484394,2529a5d0
3484398,3c0a801d
348439c,254a84a0
34843a0,3c0b8040
34843a4,256b3d6c
34843a8,84140
34843ac,1685821
34843b0,27bdffd8
34843b4,afbf0004
34843b8,afa40008
34843bc,afa5000c
34843c0,afa60010
34843c4,afa70014
34843c8,afa90018
34843cc,afaa001c
34843d0,afab0020
34843d4,afac0024
34843d8,27bdffd8
34843dc,1402021
34843e0,34050001
34843e4,95660000
